Logger, 6668650157:         	Automatically truncated logfile to 1048576, MadelineProto 8.4.1
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
GarbageCollector, 6668650157: 	An error occurred in the phar cleanup loop: Amp\Socket\ConnectException: Connection to tcp://phar.madelineproto.xyz:443 failed after 3 attempts; previous attempts: DNS resolution for phar.madelineproto.xyz failed: All query attempts failed for phar.madelineproto.xyz: Connection to udp://192.168.227.71:53 failed: (Error #10065) Сделана попытка выполнить операцию на сокете для недоступного хоста, Connection to udp://192.168.227.71:53 failed: (Error #10065) Сделана попытка выполнить операцию на сокете для недоступного хоста, DNS resolution for phar.madelineproto.xyz failed: All query attempts failed for phar.madelineproto.xyz: Connection to udp://192.168.227.71:53 failed: (Error #10065) Сделана попытка выполнить операцию на сокете для недоступного хоста, Connection to udp://192.168.227.71:53 failed: (Error #10065) Сделана попытка выполнить операцию на сокете для недоступного хоста in phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/amphp/socket/src/RetrySocketConnector.php:50
Stack trace:
#0 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/amphp/http-client/src/Connection/DefaultConnectionFactory.php(99): Amp\Socket\RetrySocketConnector->connect('tcp://phar.made...', Object(Amp\Socket\ConnectContext), Object(Amp\NullCancellation))
#1 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/amphp/amp/src/functions.php(33): Amp\Http\Client\Connection\DefaultConnectionFactory->create(Object(Amp\Http\Client\Request), Object(Amp\NullCancellation))
#2 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Amp\{closure}(NULL, NULL, Array)
#3 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#4 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#5 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume(NULL)
#6 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#7 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#8 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#9 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(171): Fiber->throw(Object(Amp\Dns\DnsException))
#10 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#11 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#12 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#13 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(171): Fiber->throw(Object(Amp\Dns\DnsException))
#14 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#15 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#16 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#17 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(498): Fiber->start()
#18 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#19 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#20 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(94): Fiber->resume()
#21 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#22 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/amphp/amp/src/Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#23 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/danog/madelineproto/src/Ipc/AbstractServer.php(176): Amp\Future->await()
#24 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#25 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(154): danog\MadelineProto\Installer::danog\MadelineProto\Ipc\Runner\{closure}()
#26 C:\wamp64\psy-seminar\public\madeline\madeline-8.4.1.phar(52): require_once('phar://C:/wamp6...')
#27 C:\wamp64\psy-seminar\public\madeline\madeline.php(173): require_once('C:\\wamp64\\psy-s...')
#28 C:\wamp64\psy-seminar\public\madeline\madeline.php(211): danog\MadelineProto\Installer::load('8.4.1')
#29 C:\wamp64\psy-seminar\public\madeline\madeline.php(249): danog\MadelineProto\Installer->install()
#30 {main}

Next Amp\Http\Client\SocketException: Connection to 'phar.madelineproto.xyz:443' failed in phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/amphp/http-client/src/Connection/DefaultConnectionFactory.php:105
Stack trace:
#0 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/amphp/amp/src/functions.php(33): Amp\Http\Client\Connection\DefaultConnectionFactory->create(Object(Amp\Http\Client\Request), Object(Amp\NullCancellation))
#1 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Amp\{closure}(NULL, NULL, Array)
#2 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#3 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#4 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(64): Fiber->resume(NULL)
#5 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#6 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#7 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#8 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(171): Fiber->throw(Object(Amp\Dns\DnsException))
#9 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#10 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(616): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#11 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#12 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(171): Fiber->throw(Object(Amp\Dns\DnsException))
#13 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(425): Revolt\EventLoop\Internal\DriverSuspension::Revolt\EventLoop\Internal\{closure}()
#14 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(562): Revolt\EventLoop\Internal\AbstractDriver->invokeMicrotasks()
#15 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#16 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(498): Fiber->start()
#17 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(553): Revolt\EventLoop\Internal\AbstractDriver->invokeCallbacks()
#18 [internal function]: Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#19 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/AbstractDriver.php(94): Fiber->resume()
#20 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/revolt/event-loop/src/EventLoop/Internal/DriverSuspension.php(117): Revolt\EventLoop\Internal\AbstractDriver->Revolt\EventLoop\Internal\{closure}()
#21 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/amphp/amp/src/Future.php(251): Revolt\EventLoop\Internal\DriverSuspension->suspend()
#22 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/danog/madelineproto/src/Ipc/AbstractServer.php(176): Amp\Future->await()
#23 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(119): danog\MadelineProto\Ipc\AbstractServer::waitShutdown()
#24 phar://C:/wamp64/psy-seminar/public/madeline/madeline-8.4.1.phar/vendor/danog/madelineproto/src/Ipc/Runner/entry.php(154): danog\MadelineProto\Installer::danog\MadelineProto\Ipc\Runner\{closure}()
#25 C:\wamp64\psy-seminar\public\madeline\madeline-8.4.1.phar(52): require_once('phar://C:/wamp6...')
#26 C:\wamp64\psy-seminar\public\madeline\madeline.php(173): require_once('C:\\wamp64\\psy-s...')
#27 C:\wamp64\psy-seminar\public\madeline\madeline.php(211): danog\MadelineProto\Installer::load('8.4.1')
#28 C:\wamp64\psy-seminar\public\madeline\madeline.php(249): danog\MadelineProto\Installer->install()
#29 {main}
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
APIWrapper, 6668650157:     	Saved session!
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Got exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\safe.php.lock...
SessionPaths, 6668650157:   	Waiting for exclusive lock of C:\wamp64\psy-seminar\public\madeline\session.madeline\lightState.php.lock...
